number,name,fullname,id,fileCount,iacCount,iacPercentage,isCriteria2Met
0,openstack-refapp,Mirantis/openstack-refapp,543645184,29,0,0,0
1,mcc-api,Mirantis/mcc-api,483131262,3460,0,0,0
2,mosk-triliovault,Mirantis/mosk-triliovault,467116725,40,0,0,0
3,mcc-on-equinix-terraform-templates,Mirantis/mcc-on-equinix-terraform-templates,433319984,36,0,0,0
4,security,Mirantis/security,414986840,18,0,0,0
5,dataops-dataeng,Mirantis/dataops-dataeng,379382201,193,0,0,0
6,oscalkit,Mirantis/oscalkit,345722131,0,0,0,0
7,prodsec,Mirantis/prodsec,333183446,0,0,0,0
8,cri-dockerd,Mirantis/cri-dockerd,318491505,4736,0,0,0
9,helm-charts,Mirantis/helm-charts,315941016,15,0,0,0
10,lens-extension-cc,Mirantis/lens-extension-cc,309674876,194,0,0,0
11,container-cloud-cli,Mirantis/container-cloud-cli,292894438,3,0,0,0
12,libnetwork,Mirantis/libnetwork,281320563,1848,0,0,0
13,compose-on-kubernetes,Mirantis/compose-on-kubernetes,275253939,0,0,0,0
14,libkv,Mirantis/libkv,271916401,0,0,0,0
15,cli,Mirantis/cli,271395415,0,0,0,0
16,vol-test,Mirantis/vol-test,267038828,0,0,0,0
17,launchpad,Mirantis/launchpad,266059369,114,0,0,0
18,atsea-sample-shop-app,Mirantis/atsea-sample-shop-app,265791780,238,0,0,0
19,openstack-k8s-virtual-lab,Mirantis/openstack-k8s-virtual-lab,261411203,21,0,0,0
20,mcc-salesforce-collector,Mirantis/mcc-salesforce-collector,254376805,0,0,0,0
21,trailer,Mirantis/trailer,242215296,522,0,0,0
22,release-openstack-k8s,Mirantis/release-openstack-k8s,241894081,70,0,0,0
23,magma-argocd-apps,Mirantis/magma-argocd-apps,239733019,35,0,0,0
24,magma,Mirantis/magma,237985011,0,0,0,0
25,testme,Mirantis/testme,232636226,0,0,0,0
26,cna-images,Mirantis/cna-images,224222306,6,0,0,0
27,k8srnd-sockshop-user,Mirantis/k8srnd-sockshop-user,207748355,46,0,0,0
28,k8srnd-sockshop-shipping,Mirantis/k8srnd-sockshop-shipping,207748180,33,0,0,0
29,k8srnd-sockshop-queue-master,Mirantis/k8srnd-sockshop-queue-master,207748043,37,0,0,0
30,k8srnd-sockshop-payment,Mirantis/k8srnd-sockshop-payment,207747854,33,0,0,0
31,k8srnd-sockshop-orders,Mirantis/k8srnd-sockshop-orders,207747632,54,0,0,0
32,k8srnd-sockshop-front-end,Mirantis/k8srnd-sockshop-front-end,207747469,146,0,0,0
33,k8srnd-sockshop-catalogue,Mirantis/k8srnd-sockshop-catalogue,207746789,63,0,0,0
34,k8srnd-sockshop-carts,Mirantis/k8srnd-sockshop-carts,207746635,62,0,0,0
35,netshoot,Mirantis/netshoot,198268723,0,0,0,0
36,cvp-shaker,Mirantis/cvp-shaker,181013601,41,0,0,0
37,k8s-istio-webinar,Mirantis/k8s-istio-webinar,177960302,53,0,0,0
38,gh-mass-commentor,Mirantis/gh-mass-commentor,176790315,6,0,0,0
39,k8s-istio-workshop,Mirantis/k8s-istio-workshop,170272768,46,0,0,0
40,ip-util-check,Mirantis/ip-util-check,165303350,3,0,0,0
41,docker-get-ucp-job-logs,Mirantis/docker-get-ucp-job-logs,161699412,0,0,0,0
42,container.training,Mirantis/container.training,160706511,0,0,0,0
43,certdump,Mirantis/certdump,156772591,0,0,0,0
44,ucpbackup,Mirantis/ucpbackup,154874943,4,0,0,0
45,dtrbackup,Mirantis/dtrbackup,154871936,3,0,0,0
46,react-operations-ui,Mirantis/react-operations-ui,152263924,49,0,0,0
47,python-operations-api,Mirantis/python-operations-api,151373920,42,0,0,0
48,training-lab-salt-model,Mirantis/training-lab-salt-model,139933267,44,0,0,0
49,cvp-spt,Mirantis/cvp-spt,137483231,18,0,0,0
50,training-lab,Mirantis/training-lab,137056958,46,0,0,0
51,rally-plugins,Mirantis/rally-plugins,133357563,84,0,0,0
52,docker-salt-formulas,Mirantis/docker-salt-formulas,133042363,0,0,0,0
53,python-flask-hello,Mirantis/python-flask-hello,130043686,13,0,0,0
54,python-aptly,Mirantis/python-aptly,130043527,14,0,0,0
55,docker-aptly,Mirantis/docker-aptly,130043466,11,0,0,0
56,mirantis-demos,Mirantis/mirantis-demos,127261193,7,0,0,0
57,heat-fragments,Mirantis/heat-fragments,126982107,15,0,0,0
58,kubernetes-aws-model,Mirantis/kubernetes-aws-model,126981993,21,0,0,0
59,contrail-third-party-cache-fixup,Mirantis/contrail-third-party-cache-fixup,126818720,3,0,0,0
60,mcp-local-repo-model,Mirantis/mcp-local-repo-model,122048295,2,0,0,0
61,NAC_esc_210,Mirantis/NAC_esc_210,120347428,4,0,0,0
62,kqueen-ui,Mirantis/kqueen-ui,116688993,152,0,0,0
63,mcp-offline-model,Mirantis/mcp-offline-model,114386414,5,0,0,0
64,scale-scenarios,Mirantis/scale-scenarios,113574652,415,0,0,0
65,Virtualization-Documentation,Mirantis/Virtualization-Documentation,113501970,0,0,0,0
66,mcp-common-scripts,Mirantis/mcp-common-scripts,110252248,15,0,0,0
67,criproxy,Mirantis/criproxy,109821784,62,0,0,0
68,sriov-scheduler,Mirantis/sriov-scheduler,109241902,29,0,0,0
69,cvp-configuration,Mirantis/cvp-configuration,107128432,112,0,0,0
70,environment-template,Mirantis/environment-template,105147193,197,0,0,0
71,kqueen,Mirantis/kqueen,104763063,129,0,0,0
72,cvp-sanity-checks,Mirantis/cvp-sanity-checks,104355925,64,0,0,0
73,rundeck-cis-jobs,Mirantis/rundeck-cis-jobs,96433388,6,0,0,0
74,k8s-apps,Mirantis/k8s-apps,89498775,1086,0,0,0
75,telegraf,Mirantis/telegraf,88990190,750,0,0,0
76,docker-gerrit,Mirantis/docker-gerrit,87899259,15,0,0,0
77,docker-jenkins,Mirantis/docker-jenkins,87899114,47,0,0,0
78,docker-openldap,Mirantis/docker-openldap,87899006,96,0,0,0
79,docker-phpldapadmin,Mirantis/docker-phpldapadmin,87898878,23,0,0,0
80,mos-updates,Mirantis/mos-updates,85308590,1,0,0,0
81,mk-pipelines,Mirantis/mk-pipelines,85052822,115,0,0,0
82,pipeline-library,Mirantis/pipeline-library,84983196,56,0,0,0
83,kostyor-fuelccp,Mirantis/kostyor-fuelccp,80440155,21,0,0,0
84,spaced-armour-tests,Mirantis/spaced-armour-tests,80195318,33,0,0,0
85,stacklight-salt-model,Mirantis/stacklight-salt-model,79906821,69,0,0,0
86,ifmap-python-client,Mirantis/ifmap-python-client,79810109,16,0,0,0
87,k8s-netchecker-server,Mirantis/k8s-netchecker-server,78005922,48,0,0,0
88,k8s-netchecker-agent,Mirantis/k8s-netchecker-agent,78005378,24,0,0,0
89,bird-containers,Mirantis/bird-containers,76043126,43,0,0,0
90,whale,Mirantis/whale,75394185,91,0,0,0
91,stepler-draft,Mirantis/stepler-draft,74979322,212,0,0,0
92,reclass-system-salt-model,Mirantis/reclass-system-salt-model,74590189,2339,0,0,0
93,k8s-daemonupgradecontroller,Mirantis/k8s-daemonupgradecontroller,74123545,1,0,0,0
94,rpc_monitor,Mirantis/rpc_monitor,73903211,16,0,0,0
95,kostyor-openstack-ansible,Mirantis/kostyor-openstack-ansible,73832730,25,0,0,0
96,compliance,Mirantis/compliance,73235307,1018,0,0,0
97,rabbitmq-autocluster,Mirantis/rabbitmq-autocluster,71781596,55,0,0,0
98,k8s-externalipcontroller,Mirantis/k8s-externalipcontroller,71359393,72,0,0,0
99,tcp-qa,Mirantis/tcp-qa,71233645,454,0,0,0
100,statkube,Mirantis/statkube,71142744,33,0,0,0
101,mk-lab-salt-model,Mirantis/mk-lab-salt-model,70062548,421,0,0,0
102,ccp-docker-opencontrail,Mirantis/ccp-docker-opencontrail,69250440,15,0,0,0
103,stepler,Mirantis/stepler,69032770,495,0,0,0
104,ccp-docker-gerrit,Mirantis/ccp-docker-gerrit,68393782,11,0,0,0
105,ccp-docker-jenkins,Mirantis/ccp-docker-jenkins,68393316,30,0,0,0
106,ccp-pipeline-libs,Mirantis/ccp-pipeline-libs,68393282,7,0,0,0
107,k8s-devbox,Mirantis/k8s-devbox,67054301,30,0,0,0
108,virtlet,Mirantis/virtlet,66279588,536,0,0,0
109,kostyor-cli,Mirantis/kostyor-cli,65840768,27,0,0,0
110,CloudFerry,Mirantis/CloudFerry,64761604,437,0,0,0
111,k8s-AppController,Mirantis/k8s-AppController,64461564,232,0,0,0
112,ceph-lcm,Mirantis/ceph-lcm,63259958,989,0,0,0
113,mira-ceph-ansible,Mirantis/mira-ceph-ansible,62792052,9,0,0,0
114,ceph-monitoring,Mirantis/ceph-monitoring,62792029,54,0,0,0
115,fuel-plugin-lcm-control-repo,Mirantis/fuel-plugin-lcm-control-repo,62058156,0,0,0,0
116,fuel-plugin-lcm,Mirantis/fuel-plugin-lcm,62058117,129,39,0.302325581,2
117,ceph-qa-suite,Mirantis/ceph-qa-suite,60607722,1500,0,0,0
118,ceph-cm-ansible,Mirantis/ceph-cm-ansible,60607713,322,0,0,0
119,teuthology,Mirantis/teuthology,60607698,262,0,0,0
120,ceph,Mirantis/ceph,60607686,3527,0,0,0
121,northshore,Mirantis/northshore,58933486,14802,0,0,0
122,mos-coverage,Mirantis/mos-coverage,57050397,1,0,0,0
123,fuel-plugin-docs,Mirantis/fuel-plugin-docs,57041197,29,0,0,0
124,fuel-plugin-vxlan-vlan-7,Mirantis/fuel-plugin-vxlan-vlan-7,55972589,16,2,0.125,1
125,mos-horizon,Mirantis/mos-horizon,55415082,2301,0,0,0
126,fuel-plugin-external-ceph,Mirantis/fuel-plugin-external-ceph,54970227,25,12,0.48,1
127,kostyor,Mirantis/kostyor,54571653,81,0,0,0
128,puppet-manifests,Mirantis/puppet-manifests,52543855,0,0,0,0
129,f2s,Mirantis/f2s,52539164,21,0,0,0
130,mos-components-ci,Mirantis/mos-components-ci,52099218,151,0,0,0
131,fuel-plugin-etckeeper,Mirantis/fuel-plugin-etckeeper,51072538,23,3,0.130434783,1
132,fuel-plugin-standalone-ceph,Mirantis/fuel-plugin-standalone-ceph,48381209,31,15,0.483870968,1
133,fuel-plugin-openldap,Mirantis/fuel-plugin-openldap,48372001,52,17,0.326923077,1
134,tuning-box,Mirantis/tuning-box,48371932,43,0,0,0
135,mos-ci-jenkinsjobs,Mirantis/mos-ci-jenkinsjobs,47699321,0,0,0,0
136,mos-ci-deployment-scripts,Mirantis/mos-ci-deployment-scripts,47699309,241,0,0,0
137,mos-integration-tests,Mirantis/mos-integration-tests,47408971,234,0,0,0
138,fuel-plugin-backup,Mirantis/fuel-plugin-backup,47274074,22,4,0.181818182,1
139,fuel-plugin-swift,Mirantis/fuel-plugin-swift,47274062,21,5,0.238095238,1
140,solar-agent,Mirantis/solar-agent,46733289,12,0,0,0
141,solar-resources,Mirantis/solar-resources,46733227,354,63,0.177966102,1
142,fuel-plugin-celebrer,Mirantis/fuel-plugin-celebrer,46571048,30,15,0.5,1
143,python-celebrerclient,Mirantis/python-celebrerclient,46571040,18,0,0,0
144,celebrer-dashboard,Mirantis/celebrer-dashboard,46571028,22,0,0,0
145,celebrer-agent,Mirantis/celebrer-agent,46571013,17,0,0,0
146,celebrer,Mirantis/celebrer,46570961,36,0,0,0
147,fuel-agent,Mirantis/fuel-agent,46343787,0,0,0,0
148,fuel-bootstrap-image-builder,Mirantis/fuel-bootstrap-image-builder,46044556,0,0,0,0
149,discovery,Mirantis/discovery,46044371,0,0,0,0
150,vmware-firewall-driver,Mirantis/vmware-firewall-driver,45102814,14,0,0,0
151,puppet-zookeeper,Mirantis/puppet-zookeeper,44691427,0,0,0,0
152,puppet-kafka,Mirantis/puppet-kafka,44635512,0,0,0,0
153,solar-qa,Mirantis/solar-qa,43823241,0,0,0,0
154,bareon-api,Mirantis/bareon-api,43742025,44,0,0,0
155,zabbix-configuration-files,Mirantis/zabbix-configuration-files,41817303,5,0,0,0
156,tools-sustaining,Mirantis/tools-sustaining,40887068,58,0,0,0
157,puppet-deployapp,Mirantis/puppet-deployapp,39908471,25,10,0.4,1
158,puppet-foreman_proxy,Mirantis/puppet-foreman_proxy,39776819,69,24,0.347826087,1
159,pmlc_keystone,Mirantis/pmlc_keystone,39776621,15,6,0.4,1
160,pmlc_neutron,Mirantis/pmlc_neutron,39776607,22,11,0.5,1
161,pmlc_cinder,Mirantis/pmlc_cinder,39776590,13,6,0.461538462,1
162,pmlc_nova,Mirantis/pmlc_nova,39776574,20,11,0.55,1
163,roles,Mirantis/roles,39775488,30,19,0.633333333,1
164,profiles,Mirantis/profiles,39775472,53,39,0.735849057,1
165,puppet-control-template,Mirantis/puppet-control-template,39775413,42,3,0.071428571,0
166,puppet-bootstrap,Mirantis/puppet-bootstrap,39762500,12,0,0,0
167,air-hockey-robot,Mirantis/air-hockey-robot,39216662,148,0,0,0
168,solar,Mirantis/solar,38374835,553,63,0.113924051,1
169,ldaptlssearch,Mirantis/ldaptlssearch,37550769,2,0,0,0
170,puppet-sudo,Mirantis/puppet-sudo,35653960,39,9,0.230769231,1
171,vmware-dvs,Mirantis/vmware-dvs,34460746,182,0,0,0
172,moscc-cli-smoketest,Mirantis/moscc-cli-smoketest,33248153,2,0,0,0
173,catalog,Mirantis/catalog,33239822,27,0,0,0
174,openstack-ha-tests,Mirantis/openstack-ha-tests,32066923,24,0,0,0
175,mos-tempest-runner,Mirantis/mos-tempest-runner,31533036,34,0,0,0
176,disk_perf_test_tool,Mirantis/disk_perf_test_tool,30024214,158,0,0,0
177,mos-iso-status,Mirantis/mos-iso-status,29960601,5,0,0,0
178,certification_tool,Mirantis/certification_tool,29598524,52,0,0,0
179,launchpad-reports-summary,Mirantis/launchpad-reports-summary,22878239,65,0,0,0
180,lsi-api,Mirantis/lsi-api,21233802,24,0,0,0
181,oscp,Mirantis/oscp,17432573,100,0,0,0
182,magnetodb,Mirantis/magnetodb,14331405,1,0,0,0
183,fuel-provision,Mirantis/fuel-provision,14172185,1,0,0,0
184,rally,Mirantis/rally,12587542,2,0,0,0
185,fuel-main,Mirantis/fuel-main,12482568,1,0,0,0
186,ruby-openstack,Mirantis/ruby-openstack,12317152,0,0,0,0
187,puppet-savanna,Mirantis/puppet-savanna,11760147,407,58,0.142506143,1
188,puppet-heat,Mirantis/puppet-heat,11760141,52,0,0,0
189,fuel-test,Mirantis/fuel-test,10932858,126,8,0.063492063,0
190,fuel-docs,Mirantis/fuel-docs,10931554,1,0,0,0
191,stackalytics,Mirantis/stackalytics,10863780,191,0,0,0
192,fuelweb-test,Mirantis/fuelweb-test,10215363,75,0,0,0
193,nova-scheduler-volume-affinity-filter,Mirantis/nova-scheduler-volume-affinity-filter,9769781,11,0,0,0
194,murano-tests,Mirantis/murano-tests,9316429,33,0,0,0
195,devops,Mirantis/devops,9008928,1,0,0,0
196,astute,Mirantis/astute,8802017,1,0,0,0
197,fuel,Mirantis/fuel,8776953,1,0,0,0
198,openstack-lbaas-horizon,Mirantis/openstack-lbaas-horizon,8724592,1,0,0,0
199,puppetlabs-cinder,Mirantis/puppetlabs-cinder,7053651,0,0,0,0
200,swift-encrypt,Mirantis/swift-encrypt,6763026,300,0,0,0
201,nova,Mirantis/nova,5983847,0,0,0,0
202,openstack-horizon,Mirantis/openstack-horizon,5888932,0,0,0,0
203,openstack-lbaas-cli,Mirantis/openstack-lbaas-cli,5888922,33,0,0,0
204,puppetlabs-xinetd,Mirantis/puppetlabs-xinetd,5488233,0,0,0,0
205,puppetlabs-vcsrepo,Mirantis/puppetlabs-vcsrepo,5488231,0,0,0,0
206,puppetlabs-sysctl,Mirantis/puppetlabs-sysctl,5488229,0,0,0,0
207,puppetlabs-swift,Mirantis/puppetlabs-swift,5488224,0,0,0,0
208,puppetlabs-stdlib,Mirantis/puppetlabs-stdlib,5488220,0,0,0,0
209,puppet-ssh,Mirantis/puppet-ssh,5488217,0,0,0,0
210,puppetlabs-rsync,Mirantis/puppetlabs-rsync,5488212,0,0,0,0
211,puppetlabs-rabbitmq,Mirantis/puppetlabs-rabbitmq,5488204,0,0,0,0
212,puppetlabs-nova,Mirantis/puppetlabs-nova,5488203,0,0,0,0
213,puppetlabs-mysql,Mirantis/puppetlabs-mysql,5488200,0,0,0,0
214,puppet-mmm,Mirantis/puppet-mmm,5488198,0,0,0,0
215,puppet-memcached,Mirantis/puppet-memcached,5488197,0,0,0,0
216,puppetlabs-keystone,Mirantis/puppetlabs-keystone,5488192,0,0,0,0
217,puppet-module-keepalived,Mirantis/puppet-module-keepalived,5488189,0,0,0,0
218,puppetlabs-horizon,Mirantis/puppetlabs-horizon,5488184,0,0,0,0
219,puppet-haproxy,Mirantis/puppet-haproxy,5488178,0,0,0,0
220,puppetlabs-glance,Mirantis/puppetlabs-glance,5488174,0,0,0,0
221,puppetlabs-git,Mirantis/puppetlabs-git,5488169,0,0,0,0
222,puppet-galera,Mirantis/puppet-galera,5488163,0,0,0,0
223,puppet-concat,Mirantis/puppet-concat,5488158,0,0,0,0
224,puppetlabs-apt,Mirantis/puppetlabs-apt,5488140,0,0,0,0
225,puppetlabs-openstack,Mirantis/puppetlabs-openstack,5488133,0,0,0,0
226,openstack-lbaas,Mirantis/openstack-lbaas,4487684,127,0,0,0
227,fuelweb,Mirantis/fuelweb,4323544,2,0,0,0
228,tempest,Mirantis/tempest,3309678,0,0,0,0
229,osagent,Mirantis/osagent,3012933,17,0,0,0
230,cloudpipe-image-auto-creation,Mirantis/cloudpipe-image-auto-creation,2393951,4,0,0,0
231,keystone,Mirantis/keystone,2000690,0,0,0,0
232,openstack-dashboard,Mirantis/openstack-dashboard,1914920,272,0,0,0
233,openstack-utils,Mirantis/openstack-utils,1803856,1,0,0,0
234,gosa-openstack,Mirantis/gosa-openstack,1792289,4,0,0,0
235,openstack-fedora-specs,Mirantis/openstack-fedora-specs,1770561,53,0,0,0