org,file_,URL,File,Require,Ensure,Include,Attribute,Hard_coded_string,Command,File_mode,SSH_KEY,Lines_of_code,Comment,defect_status
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/fuel-plugin-celebrer/deployment_scripts/puppet/modules/celebrer/manifests/params.pp,0,0,0,0,0,0,19,0,0,0,39,4,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-kafka/manifests/init.pp,0,0,0,1,1,1,1,0,0,0,21,13,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/roles/manifests/openstack/pmlc_controller.pp,0,0,0,0,9,0,0,0,0,0,42,18,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-kafka/manifests/mirror.pp,0,3,4,3,7,13,5,0,0,0,94,14,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/fuel-plugin-standalone-ceph/deployment_scripts/modules/ceph_override/manifests/ceph/enable_rados.pp,0,1,0,3,4,16,13,0,1,1,69,1,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/ssh/manifests/banner.pp,0,1,0,0,0,4,3,0,1,1,18,8,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-concat/spec/fixtures/manifests/site.pp,0,0,0,0,0,0,0,0,0,0,0,0,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppetlabs-openstack/manifests/glance.pp,2,0,0,0,0,23,17,0,0,0,84,31,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/fuel-plugin-etckeeper/deployment_scripts/etckeeper_commit.pp,0,0,0,0,1,3,4,1,0,0,15,0,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/fuel_project/manifests/roles/mailman.pp,0,0,0,0,0,3,3,0,0,0,18,4,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppetlabs-openstack/manifests/all.pp,2,0,0,0,0,126,62,0,0,0,385,59,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/fuel-plugin-celebrer/deployment_scripts/puppet/manifests/keystone.pp,0,0,0,0,0,7,8,0,0,0,35,1,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/jenkins/manifests/params.pp,0,0,0,0,0,0,5,0,0,0,44,4,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppetlabs-openstack/manifests/compute.pp,2,0,0,0,1,65,25,0,0,0,242,16,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/zabbix/manifests/params.pp,0,0,0,0,0,1,129,0,0,0,227,4,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppetlabs-cinder/manifests/params.pp,0,0,0,0,0,0,23,0,0,0,38,1,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppetlabs-cinder/manifests/volume.pp,0,0,1,2,4,7,3,0,0,0,37,1,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppetlabs-openstack/tests/cloudcontroller.pp,0,0,0,0,0,14,12,0,0,0,16,0,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/fuel_project/manifests/apps/mirror.pp,0,2,5,5,11,54,35,0,1,1,151,24,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/fuel_stats/manifests/analytic.pp,3,5,8,12,21,103,71,0,5,5,290,30,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppetlabs-openstack/manifests/keystone.pp,0,0,0,0,0,39,15,0,0,0,227,38,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-ssh/manifests/server/install.pp,0,0,0,1,2,1,0,0,0,0,6,0,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-ssh/tests/init.pp,0,0,0,0,1,0,0,0,0,0,1,0,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppetlabs-openstack/examples/site.pp,0,0,0,0,1,65,21,0,0,0,151,22,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/fuel_project/manifests/roles/blackduck/server.pp,0,2,6,6,13,45,32,1,1,2,127,14,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppetlabs-cinder/manifests/base.pp,0,3,1,3,5,18,12,0,1,1,56,5,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppetlabs-cinder/manifests/scheduler.pp,0,0,1,2,4,7,3,0,0,0,35,1,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/profiles/manifests/puppet/agent.pp,0,1,0,1,1,19,6,0,2,2,46,12,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/log_storage/manifests/storage/nginx.pp,3,4,0,3,7,74,50,0,5,5,181,27,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/fuel-plugin-celebrer/deployment_scripts/puppet/modules/celebrer/manifests/keystone/auth.pp,9,0,0,0,0,16,13,0,0,1,94,62,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/pmlc_neutron/manifests/server/service.pp,0,0,1,1,2,8,1,0,0,0,109,12,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/fuel_project/manifests/roles/docs.pp,6,6,6,13,19,123,68,0,6,7,284,25,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/ssh/manifests/params.pp,0,0,0,0,0,0,6,0,0,0,49,14,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/solar-resources/resources/node_network_puppet/1.0.0/actions/run.pp,0,0,2,0,2,15,3,1,0,0,41,3,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/etherpad_lite/manifests/webapp.pp,2,3,3,7,10,66,48,0,3,3,168,32,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/venv/manifests/init.pp,1,0,0,0,0,5,4,0,0,0,21,9,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/fuel_project/manifests/mongodb.pp,0,0,0,0,0,12,6,0,0,0,52,11,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppetlabs-horizon/manifests/params.pp,0,0,0,0,0,0,7,0,0,0,27,2,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/puppet/manifests/master.pp,0,3,5,8,15,67,43,0,2,2,161,11,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/log_storage/manifests/storage/zabbix.pp,0,0,1,1,2,2,2,0,0,0,19,7,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/fuel-plugin-celebrer/deployment_scripts/puppet/modules/celebrer/manifests/db.pp,0,0,0,1,1,10,8,0,0,0,91,37,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/fuel-plugin-celebrer/deployment_scripts/puppet/modules/celebrer/manifests/init.pp,0,0,0,1,4,10,7,0,0,0,45,0,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/fuel_project/manifests/roles/storage.pp,0,0,0,1,1,8,6,0,0,0,29,7,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-haproxy/spec/fixtures/manifests/site.pp,0,0,0,0,0,0,0,0,0,0,0,0,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/uwsgi/manifests/params.pp,0,0,0,0,0,0,9,0,0,0,39,4,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppetlabs-cinder/manifests/client.pp,0,0,0,1,1,2,1,0,0,0,8,0,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-kafka/manifests/server/jmxtrans.pp,1,0,0,0,0,21,181,0,0,0,463,25,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/fuel_project/manifests/roles/perestroika/publisher.pp,0,0,2,2,4,12,4,0,0,0,65,14,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppetlabs-openstack/manifests/horizon.pp,0,0,0,0,0,15,8,0,0,1,55,20,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/fuel_project/manifests/apps/updates.pp,0,1,2,2,4,31,25,0,0,0,74,15,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/fuel_project/manifests/jenkins/slave.pp,2,16,35,35,70,249,203,1,15,15,1287,81,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/fuel-plugin-external-ceph/deployment_scripts/puppet/modules/external_ceph/manifests/volumes_ephemeral.pp,0,0,1,2,4,10,5,0,0,0,46,0,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/fuel_project/manifests/apps/lodgeit.pp,1,3,2,7,9,53,39,0,2,2,118,15,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/fuel_project/manifests/devops_tools.pp,0,0,0,0,0,0,0,0,0,0,23,8,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/devopslib/manifests/ssl_certificate.pp,0,2,0,2,2,11,4,0,2,2,47,26,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/fuel_project/manifests/lab_cz.pp,0,5,3,7,10,42,33,0,6,6,92,7,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/fuel_project/manifests/znc.pp,0,0,1,1,3,7,4,0,0,0,30,8,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/fuel-plugin-standalone-ceph/deployment_scripts/mon.pp,0,0,0,0,1,0,0,0,0,0,1,0,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-haproxy/manifests/config.pp,0,0,0,0,0,8,11,0,1,1,78,61,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/fuel-plugin-celebrer/deployment_scripts/puppet/manifests/ha.pp,0,0,0,0,0,13,12,0,0,0,44,0,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppetlabs-horizon/spec/fixtures/manifests/site.pp,0,0,0,0,0,0,0,0,0,0,0,0,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/fuel_project/manifests/apps/mirror_pypi.pp,1,2,4,7,11,39,30,1,2,2,118,17,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/ssh/manifests/authorized_keys.pp,0,0,0,1,1,2,2,0,0,0,13,4,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/log_storage/manifests/logstash.pp,0,13,6,0,6,48,34,0,6,6,164,27,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-concat/manifests/init.pp,1,5,1,6,9,38,16,1,2,2,221,94,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/transmission/manifests/daemon.pp,2,2,2,4,7,29,58,2,1,1,247,85,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/uwsgi/manifests/init.pp,0,0,1,2,3,7,2,0,0,0,33,9,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppetlabs-cinder/manifests/setup_test_volume.pp,0,0,0,0,1,5,4,0,0,0,28,0,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppetlabs-cinder/manifests/db/mysql.pp,0,0,1,0,2,8,8,0,0,0,36,1,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/fuel-plugin-celebrer/deployment_scripts/puppet/modules/celebrer/manifests/agent.pp,0,0,1,2,4,12,7,0,0,0,65,18,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppetlabs-cinder/manifests/api.pp,0,0,1,2,4,21,13,1,0,0,68,1,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/venv/manifests/venv.pp,0,0,2,0,2,10,1,2,0,0,55,12,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/gerrit/manifests/init.pp,4,25,25,28,62,205,137,0,17,17,616,86,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/jeepyb/manifests/init.pp,0,0,1,5,7,6,1,0,0,0,47,5,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/fuel_stats/manifests/db.pp,0,0,0,0,0,6,2,0,0,0,40,12,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/docker_registry/manifests/init.pp,3,9,16,15,31,134,91,0,9,9,344,89,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/gerrit/manifests/hideci.pp,0,2,2,3,5,7,3,0,0,0,36,8,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/pmlc_nova/manifests/init.pp,0,0,0,0,1,4,6,0,0,0,80,12,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/fuel_stats/manifests/dev.pp,1,3,4,2,6,30,15,3,3,3,109,13,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/puppet/manifests/facter.pp,0,3,2,3,5,13,11,0,1,1,34,7,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/zabbix/manifests/agent.pp,0,2,2,3,8,15,13,0,2,2,94,34,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/racks/manifests/webapp.pp,4,3,3,10,13,91,60,2,3,3,197,34,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-kafka/manifests/server.pp,0,9,7,6,13,35,21,1,3,3,313,128,1
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-module-keepalived/manifests/instance.pp,0,0,1,0,2,5,4,0,0,0,22,0,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/fuel_project/manifests/web.pp,0,0,0,0,0,0,0,0,0,0,23,8,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/lodgeit/manifests/database.pp,0,0,0,0,3,0,0,0,0,0,9,4,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/fuel_project/manifests/tpi/server.pp,0,0,0,1,1,16,13,0,0,0,37,4,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/fuel_project/manifests/jenkins/slave/infra.pp,0,0,0,0,0,0,0,0,0,0,11,4,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/log_storage/manifests/logstashforwarder.pp,0,1,1,0,1,6,4,0,1,1,33,9,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-manifests/modules/obs_server/manifests/init.pp,0,1,8,9,19,32,12,0,1,1,84,15,0
MIRANTIS,/Users/akond/PUPP_REPOS/mirantis-downloads/puppet-concat/manifests/fragment.pp,0,1,0,1,1,9,0,0,1,1,49,15,1