0,charm-cinder-infinidat,openstack/charm-cinder-infinidat,572776914,0,0,0,0
236,oswin-tempest-plugin,openstack/oswin-tempest-plugin,98626595,48,0,0,0
237,charm-deployment-guide,openstack/charm-deployment-guide,97932575,24,0,0,0
238,openstack-ansible-os_tacker,openstack/openstack-ansible-os_tacker,97694441,54,0,0,0
239,os-service-types,openstack/os-service-types,96524824,49,0,0,0
240,ironic-python-agent-builder,openstack/ironic-python-agent-builder,96250496,140,0,0,0
241,blazar-dashboard,openstack/blazar-dashboard,96084454,98,0,0,0
242,python-adjutantclient,openstack/python-adjutantclient,95636703,42,0,0,0
243,adjutant-ui,openstack/adjutant-ui,95636697,154,0,0,0
244,freezer-tempest-plugin,openstack/freezer-tempest-plugin,94874360,71,0,0,0
245,openstack-helm-infra,openstack/openstack-helm-infra,94869915,1409,0,0,0
246,neutron-vpnaas-dashboard,openstack/neutron-vpnaas-dashboard,94869893,114,0,0,0
247,neutron-fwaas-dashboard,openstack/neutron-fwaas-dashboard,94869873,129,0,0,0
248,adjutant,openstack/adjutant,94869844,170,0,0,0
249,kuryr-tempest-plugin,openstack/kuryr-tempest-plugin,94209676,50,0,0,0
250,ptgbot,openstack/ptgbot,93161650,41,0,0,0
251,charm-manila-glusterfs,openstack/charm-manila-glusterfs,93072613,3,0,0,0
252,charm-glusterfs,openstack/charm-glusterfs,93072594,3,0,0,0
253,keystone-tempest-plugin,openstack/keystone-tempest-plugin,93066618,89,0,0,0
254,ansible-hardening,openstack/ansible-hardening,92485918,411,0,0,0
255,sphinx-feature-classification,openstack/sphinx-feature-classification,90404580,43,0,0,0
256,openstack-zuul-roles,openstack/openstack-zuul-roles,90157209,12,0,0,0
257,openstack-zuul-jobs,openstack/openstack-zuul-jobs,90157196,240,0,0,0
258,paunch,openstack/paunch,89629920,2,0,0,0
259,openstack-ansible-os_karbor,openstack/openstack-ansible-os_karbor,88601530,1,0,0,0
260,devstack-plugin-container,openstack/devstack-plugin-container,88031769,26,0,0,0
261,openstack-helm,openstack/openstack-helm,87913000,1364,0,0,0
262,sushy-tools,openstack/sushy-tools,87053802,168,0,0,0
263,osc-placement,openstack/osc-placement,86675864,93,0,0,0
264,loci,openstack/loci,86310723,53,0,0,0
265,python-octaviaclient,openstack/python-octaviaclient,85058601,147,0,0,0
266,octavia-tempest-plugin,openstack/octavia-tempest-plugin,85058592,127,0,0,0
267,octavia-dashboard,openstack/octavia-dashboard,85058580,304,0,0,0
268,networking-baremetal,openstack/networking-baremetal,84173276,119,0,0,0
269,ovsdbapp,openstack/ovsdbapp,84060736,145,0,0,0
270,os-traits,openstack/os-traits,83282969,78,0,0,0
271,python-pankoclient,openstack/python-pankoclient,83038558,2,0,0,0
272,sushy,openstack/sushy,81952262,401,0,0,0
273,charm-layer-ceph-base,openstack/charm-layer-ceph-base,81943802,16,0,0,0
274,charm-interface-ceph-mds,openstack/charm-interface-ceph-mds,81817463,4,0,0,0
275,charm-keystone-ldap,openstack/charm-keystone-ldap,81749583,40,0,0,0
276,charm-interface-keystone-domain-backend,openstack/charm-interface-keystone-domain-backend,81749571,10,0,0,0
277,monasca-kibana-plugin,openstack/monasca-kibana-plugin,79892774,55,0,0,0
278,charm-interface-keystone-admin,openstack/charm-interface-keystone-admin,79793879,9,0,0,0
279,devstack-tools,openstack/devstack-tools,79434521,46,0,0,0
280,heat-agents,openstack/heat-agents,78096811,125,0,0,0
281,charm-trove,openstack/charm-trove,78095289,2,0,0,0
282,charm-murano,openstack/charm-murano,78095252,3,0,0,0
283,charm-mistral,openstack/charm-mistral,78095236,31,0,0,0
284,openstackclient,openstack/openstackclient,77121889,21,0,0,0
285,tripleo-repos,openstack/tripleo-repos,77032727,75,0,0,0
286,patrole,openstack/patrole,77032281,325,0,0,0
287,masakari-specs,openstack/masakari-specs,77031957,131,0,0,0
288,charm-cloudkitty,openstack/charm-cloudkitty,76441733,33,0,0,0
289,barbican-tempest-plugin,openstack/barbican-tempest-plugin,75374771,62,0,0,0
290,openstack-ansible-os_octavia,openstack/openstack-ansible-os_octavia,75069507,89,0,0,0
291,cloudkitty-specs,openstack/cloudkitty-specs,74683598,39,0,0,0
292,ui-cookiecutter,openstack/ui-cookiecutter,74111109,84,0,0,0
293,ironic-tempest-plugin,openstack/ironic-tempest-plugin,74110360,78,0,0,0
294,kolla-ansible,openstack/kolla-ansible,73831397,2849,0,0,0
295,charm-ceph-fs,openstack/charm-ceph-fs,73358996,47,0,0,0
296,magnum-specs,openstack/magnum-specs,73268141,32,0,0,0
297,governance-website,openstack/governance-website,73268022,12,0,0,0
298,coverage2sql,openstack/coverage2sql,73266632,60,0,0,0
299,tripleo-quickstart-extras,openstack/tripleo-quickstart-extras,73192844,589,0,0,0
300,manila-test-image,openstack/manila-test-image,72722775,53,0,0,0
301,charm-nova-compute-proxy,openstack/charm-nova-compute-proxy,72616519,3,0,0,0
302,charm-manila-generic,openstack/charm-manila-generic,72479191,43,0,0,0
303,charm-interface-manila-plugin,openstack/charm-interface-manila-plugin,72479159,11,0,0,0
304,molteniron,openstack/molteniron,71483695,53,0,0,0
305,python-masakariclient,openstack/python-masakariclient,71114108,66,0,0,0
306,masakari-monitors,openstack/masakari-monitors,71113678,157,0,0,0
307,puppet-cloudkitty,openstack/puppet-cloudkitty,69446938,157,26,0.165605096,1
308,charms.ceph,openstack/charms.ceph,69008744,22,0,0,0
309,charm-interface-neutron-plugin-api-subordinate,openstack/charm-interface-neutron-plugin-api-subordinate,68704858,12,0,0,0
310,cookbook-openstack-application-catalog,openstack/cookbook-openstack-application-catalog,68362905,28,0,0,0
311,charm-manila,openstack/charm-manila,67786652,49,0,0,0
312,zun-ui,openstack/zun-ui,67681668,206,0,0,0
313,charm-interface-service-control,openstack/charm-interface-service-control,67493400,13,0,0,0
314,puppet-qdr,openstack/puppet-qdr,67406689,55,6,0.109090909,0
315,monasca-events-api,openstack/monasca-events-api,67036904,128,0,0,0
316,openstack-ansible-os_trove,openstack/openstack-ansible-os_trove,66631323,71,0,0,0
317,puppet-panko,openstack/puppet-panko,66568704,2,0,0,0
318,openstack-ansible-haproxy_server,openstack/openstack-ansible-haproxy_server,66266334,82,0,0,0
319,openstack-ansible-ceph_client,openstack/openstack-ansible-ceph_client,66266318,81,0,0,0
320,murano-pkg-check,openstack/murano-pkg-check,66065711,72,0,0,0
321,openstack-ansible-tests,openstack/openstack-ansible-tests,64914112,88,0,0,0
322,charm-barbican-softhsm,openstack/charm-barbican-softhsm,64736363,32,0,0,0
323,charm-barbican,openstack/charm-barbican,64736358,48,0,0,0
324,mistral-lib,openstack/mistral-lib,63398427,65,0,0,0
325,charm-aodh,openstack/charm-aodh,63358832,46,0,0,0
326,monasca-grafana-datasource,openstack/monasca-grafana-datasource,63348309,24,0,0,0
327,charm-designate-bind,openstack/charm-designate-bind,63347755,39,0,0,0
328,charm-designate,openstack/charm-designate,63347737,51,0,0,0
329,charm-layer-openstack-principle,openstack/charm-layer-openstack-principle,62715728,15,0,0,0
330,charm-layer-openstack-api,openstack/charm-layer-openstack-api,62715719,13,0,0,0
331,charm-layer-openstack,openstack/charm-layer-openstack,62715707,35,0,0,0
332,charm-interface-rabbitmq,openstack/charm-interface-rabbitmq,62715694,9,0,0,0
333,charm-interface-ovsdb-manager,openstack/charm-interface-ovsdb-manager,62715686,3,0,0,0
334,charm-interface-openstack-ha,openstack/charm-interface-openstack-ha,62715674,9,0,0,0
335,charm-interface-odl-controller-api,openstack/charm-interface-odl-controller-api,62715665,3,0,0,0
336,charm-interface-neutron-plugin,openstack/charm-interface-neutron-plugin,62715655,14,0,0,0
337,charm-interface-mysql-shared,openstack/charm-interface-mysql-shared,62715647,15,0,0,0
338,charm-interface-keystone-credentials,openstack/charm-interface-keystone-credentials,62715636,10,0,0,0
339,charm-interface-keystone,openstack/charm-interface-keystone,62715629,11,0,0,0
340,charm-interface-hacluster,openstack/charm-interface-hacluster,62715620,19,0,0,0
341,charm-interface-bind-rndc,openstack/charm-interface-bind-rndc,62715609,13,0,0,0
342,charm-ceph-proxy,openstack/charm-ceph-proxy,62662401,219,0,0,0
343,python-zunclient,openstack/python-zunclient,62374948,148,0,0,0
344,charms.openstack,openstack/charms.openstack,62124382,58,0,0,0
345,charm-guide,openstack/charm-guide,62070817,173,0,0,0
346,masakari,openstack/masakari,61782314,379,0,0,0
347,charm-specs,openstack/charm-specs,61305803,188,0,0,0
348,panko,openstack/panko,61236292,2,0,0,0
349,karma-subunit-reporter,openstack/karma-subunit-reporter,61099402,11,0,0,0
350,puppet-tacker,openstack/puppet-tacker,60759422,128,19,0.1484375,1
351,js-openstack-lib,openstack/js-openstack-lib,60301562,70,0,0,0
352,charm-tempest,openstack/charm-tempest,60283424,52,0,0,0
353,charm-hacluster,openstack/charm-hacluster,60283399,159,0,0,0
354,openstack-ansible-os_sahara,openstack/openstack-ansible-os_sahara,59834455,69,0,0,0
355,openstack-ansible-ops,openstack/openstack-ansible-ops,59831174,826,0,0,0
356,openstack-ansible-os_cloudkitty,openstack/openstack-ansible-os_cloudkitty,59828208,61,0,0,0
357,puppet-watcher,openstack/puppet-watcher,59657743,161,29,0.180124224,1
358,tripleo-validations,openstack/tripleo-validations,59615202,627,0,0,0
359,oslo.tools,openstack/oslo.tools,58857642,28,0,0,0
360,osc-lib,openstack/osc-lib,58857618,109,0,0,0
361,os-api-ref,openstack/os-api-ref,58772672,49,0,0,0
362,ldappool,openstack/ldappool,58666441,27,0,0,0
363,pyeclib,openstack/pyeclib,58626986,60,0,0,0
364,liberasurecode,openstack/liberasurecode,58626647,80,0,0,0
365,kuryr-libnetwork,openstack/kuryr-libnetwork,58626583,152,0,0,0
366,kuryr-kubernetes,openstack/kuryr-kubernetes,58626548,395,0,0,0
367,freezer-dr,openstack/freezer-dr,58626280,87,0,0,0
368,zun,openstack/zun,58543833,697,0,0,0
369,manila-specs,openstack/manila-specs,58028158,69,0,0,0
370,virtualbmc,openstack/virtualbmc,56780032,60,0,0,0
371,neutron-dynamic-routing,openstack/neutron-dynamic-routing,56779446,170,0,0,0
372,openstack-ansible-os_gnocchi,openstack/openstack-ansible-os_gnocchi,55836225,78,0,0,0
373,monasca-transform,openstack/monasca-transform,55761221,2,0,0,0
374,designate-tempest-plugin,openstack/designate-tempest-plugin,55638137,109,0,0,0
375,tripleo-quickstart,openstack/tripleo-quickstart,55234238,399,0,0,0
376,microversion-parse,openstack/microversion-parse,55065338,27,0,0,0
377,openstack-ansible-os_rally,openstack/openstack-ansible-os_rally,55062237,57,0,0,0
378,puppet-openstack-guide,openstack/puppet-openstack-guide,54801935,30,0,0,0
379,python-freezerclient,openstack/python-freezerclient,54571522,92,0,0,0
380,devstack-plugin-nfs,openstack/devstack-plugin-nfs,54542798,14,0,0,0
381,openstack-ansible-os_magnum,openstack/openstack-ansible-os_magnum,54114462,72,0,0,0
382,openstack-ansible-os_barbican,openstack/openstack-ansible-os_barbican,54114445,70,0,0,0
383,openstack-ansible-os_designate,openstack/openstack-ansible-os_designate,54021009,77,0,0,0
384,puppet-ovn,openstack/puppet-ovn,53542270,66,6,0.090909091,0
385,puppet-octavia,openstack/puppet-octavia,53404633,275,38,0.138181818,1
386,freezer-specs,openstack/freezer-specs,53047527,54,0,0,0
387,openstack-ansible-os_horizon,openstack/openstack-ansible-os_horizon,52879258,122,0,0,0
388,openstack-ansible-os_tempest,openstack/openstack-ansible-os_tempest,52862924,103,0,0,0
389,openstack-ansible-os_swift,openstack/openstack-ansible-os_swift,52862904,134,0,0,0
390,openstack-ansible-os_nova,openstack/openstack-ansible-os_nova,52862896,150,0,0,0
391,openstack-ansible-os_neutron,openstack/openstack-ansible-os_neutron,52862885,179,0,0,0
392,openstack-ansible-os_keystone,openstack/openstack-ansible-os_keystone,52862873,128,0,0,0
393,openstack-ansible-os_heat,openstack/openstack-ansible-os_heat,52862852,72,0,0,0
394,openstack-ansible-os_glance,openstack/openstack-ansible-os_glance,52862837,88,0,0,0
395,openstack-ansible-os_cinder,openstack/openstack-ansible-os_cinder,52862821,109,0,0,0
396,openstack-ansible-os_ceilometer,openstack/openstack-ansible-os_ceilometer,52862805,87,0,0,0
397,openstack-ansible-os_aodh,openstack/openstack-ansible-os_aodh,52862794,78,0,0,0
398,openstack-ansible-openstack_openrc,openstack/openstack-ansible-openstack_openrc,52862784,43,0,0,0
399,charm-swift-storage,openstack/charm-swift-storage,52858945,269,0,0,0
400,charm-swift-proxy,openstack/charm-swift-proxy,52858929,292,0,0,0
401,charm-rabbitmq-server,openstack/charm-rabbitmq-server,52858918,263,0,0,0
402,charm-percona-cluster,openstack/charm-percona-cluster,52858910,221,0,0,0
403,charm-openvswitch-odl,openstack/charm-openvswitch-odl,52858902,3,0,0,0
404,charm-openstack-dashboard,openstack/charm-openstack-dashboard,52858888,293,0,0,0
405,charm-odl-controller,openstack/charm-odl-controller,52858880,3,0,0,0
406,charm-nova-compute,openstack/charm-nova-compute,52858872,329,0,0,0
407,charm-nova-cloud-controller,openstack/charm-nova-cloud-controller,52858857,326,0,0,0
408,charm-neutron-openvswitch,openstack/charm-neutron-openvswitch,52858841,234,0,0,0
409,charm-neutron-gateway,openstack/charm-neutron-gateway,52858829,310,0,0,0
410,charm-neutron-api-odl,openstack/charm-neutron-api-odl,52858818,3,0,0,0
411,charm-neutron-api,openstack/charm-neutron-api,52858802,315,0,0,0
412,charm-keystone,openstack/charm-keystone,52858767,299,0,0,0
413,charm-heat,openstack/charm-heat,52858756,264,0,0,0
414,charm-glance,openstack/charm-glance,52858742,282,0,0,0
415,charm-cinder-ceph,openstack/charm-cinder-ceph,52858727,177,0,0,0
416,charm-cinder-backup,openstack/charm-cinder-backup,52858721,156,0,0,0
417,charm-cinder,openstack/charm-cinder,52858711,291,0,0,0
418,charm-ceph-radosgw,openstack/charm-ceph-radosgw,52858698,285,0,0,0
419,charm-ceph-osd,openstack/charm-ceph-osd,52858687,250,0,0,0
420,charm-ceph-mon,openstack/charm-ceph-mon,52858662,156,0,0,0
421,charm-ceilometer-agent,openstack/charm-ceilometer-agent,52858635,170,0,0,0
422,charm-ceilometer,openstack/charm-ceilometer,52858626,279,0,0,0
423,openstack-ansible-os_ironic,openstack/openstack-ansible-os_ironic,52279020,96,0,0,0
424,service-types-authority,openstack/service-types-authority,51774620,20,0,0,0
425,puppet-pacemaker,openstack/puppet-pacemaker,51774476,372,102,0.274193548,1
426,release-test,openstack/release-test,51581636,50,0,0,0
427,watcher-dashboard,openstack/watcher-dashboard,51065767,176,0,0,0
428,networking-generic-switch,openstack/networking-generic-switch,50502722,130,0,0,0
429,openstack-ansible-plugins,openstack/openstack-ansible-plugins,50446093,137,0,0,0
430,puppet-oslo,openstack/puppet-oslo,50178831,146,27,0.184931507,1
431,puppet-ec2api,openstack/puppet-ec2api,49719129,115,16,0.139130435,1
432,ironic-ui,openstack/ironic-ui,49433184,198,0,0,0
433,cyborg,openstack/cyborg,49413144,427,0,0,0
434,puppet-rally,openstack/puppet-rally,48861819,107,27,0.252336449,1
435,python-brick-cinderclient-ext,openstack/python-brick-cinderclient-ext,48489342,64,0,0,0
436,python-aodhclient,openstack/python-aodhclient,48489333,83,0,0,0
437,trove-dashboard,openstack/trove-dashboard,48365978,237,0,0,0
438,sahara-tests,openstack/sahara-tests,48365925,315,0,0,0
439,os-performance-tools,openstack/os-performance-tools,48333257,40,0,0,0
440,devstack-plugin-kafka,openstack/devstack-plugin-kafka,48036374,8,0,0,0
441,openstack-ansible-rsyslog_server,openstack/openstack-ansible-rsyslog_server,47761755,55,0,0,0
442,openstack-ansible-repo_server,openstack/openstack-ansible-repo_server,47761744,73,0,0,0
443,openstack-ansible-rabbitmq_server,openstack/openstack-ansible-rabbitmq_server,47761730,92,0,0,0
444,openstack-ansible-memcached_server,openstack/openstack-ansible-memcached_server,47761709,58,0,0,0
445,openstack-ansible-galera_server,openstack/openstack-ansible-galera_server,47761702,122,0,0,0
446,openstack-ansible-galera_client,openstack/openstack-ansible-galera_client,47761698,2,0,0,0
447,puppet-vitrage,openstack/puppet-vitrage,47683819,143,21,0.146853147,1
448,performance-docs,openstack/performance-docs,47436431,1728,0,0,0
449,ironic-inspector-specs,openstack/ironic-inspector-specs,47259939,29,0,0,0
450,zaqar-ui,openstack/zaqar-ui,46889302,158,0,0,0
451,devstack-plugin-ceph,openstack/devstack-plugin-ceph,46865543,19,0,0,0
452,neutron-lib,openstack/neutron-lib,46516667,1324,0,0,0
453,openstack-ansible-rsyslog_client,openstack/openstack-ansible-rsyslog_client,46340411,58,0,0,0
454,openstack-ansible-openstack_hosts,openstack/openstack-ansible-openstack_hosts,46340389,99,0,0,0
455,openstack-ansible-lxc_hosts,openstack/openstack-ansible-lxc_hosts,46340382,110,0,0,0
456,openstack-ansible-lxc_container_create,openstack/openstack-ansible-lxc_container_create,46340374,105,0,0,0
457,openstack-ansible-apt_package_pinning,openstack/openstack-ansible-apt_package_pinning,46340370,38,0,0,0
458,mistral-specs,openstack/mistral-specs,46267609,43,0,0,0
459,python-vitrageclient,openstack/python-vitrageclient,46125625,109,0,0,0
460,os-vif,openstack/os-vif,45992519,166,0,0,0
461,vitrage-dashboard,openstack/vitrage-dashboard,45896762,223,0,0,0
462,vitrage-specs,openstack/vitrage-specs,45664421,79,0,0,0
463,puppet-magnum,openstack/puppet-magnum,45597741,197,37,0.187817259,1
464,requestsexceptions,openstack/requestsexceptions,45005759,10,0,0,0
465,watcher-specs,openstack/watcher-specs,44810589,236,0,0,0
466,oslo.privsep,openstack/oslo.privsep,44654515,70,0,0,0
467,i18n,openstack/i18n,44590677,82,0,0,0
468,tempest-plugin-cookiecutter,openstack/tempest-plugin-cookiecutter,44327856,13,0,0,0
469,renderspec,openstack/renderspec,43541520,25,0,0,0
470,pymod2pkg,openstack/pymod2pkg,43513914,24,0,0,0
471,puppet-openstack_spec_helper,openstack/puppet-openstack_spec_helper,43484592,47,0,0,0
472,puppet-barbican,openstack/puppet-barbican,43484572,187,28,0.14973262,1
473,vitrage,openstack/vitrage,43452522,962,0,0,0
474,puppet-aodh,openstack/puppet-aodh,42701925,212,26,0.122641509,1
475,os-win,openstack/os-win,42605498,156,0,0,0
476,stackviz,openstack/stackviz,42450030,228,0,0,0
477,reno,openstack/reno,42131738,118,0,0,0
478,tripleo-docs,openstack/tripleo-docs,42115647,240,0,0,0
479,python-tripleoclient,openstack/python-tripleoclient,42115593,419,0,0,0
480,instack-undercloud,openstack/instack-undercloud,42115298,2,0,0,0
481,freezer-web-ui,openstack/freezer-web-ui,41672837,125,0,0,0
482,election,openstack/election,41485606,1901,0,0,0
483,logstash-filters,openstack/logstash-filters,41485473,7,0,0,0
484,tosca-parser,openstack/tosca-parser,41282275,341,0,0,0
485,senlin-dashboard,openstack/senlin-dashboard,41280401,314,0,0,0
